------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1    cs.s      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1    cs.s      2 | Comment     | 11 |         |    0 | 00/8000               | * Remake in assembly language of "Cityscape", one of the short program of Lee Fastenau - thelbane.
    3 |  1    cs.s      3 | Comment     | 11 |         |    0 | 00/8000               | * https://github.com/thelbane/Apple-II-Programs 
    4 |  1    cs.s      4 | Comment     | 11 |         |    0 | 00/8000               | *
    5 |  1    cs.s      5 | Comment     | 11 |         |    0 | 00/8000               | * For HGR, HPLOT etc. see "Inside the Apple IIe.pdf" p. 276
    6 |  1    cs.s      6 | Comment     | 11 |         |    0 | 00/8000               | * for FP routines : 
    7 |  1    cs.s      7 | Comment     | 11 |         |    0 | 00/8000               | * "micro_22_mar_1980.pdf" 
    8 |  1    cs.s      8 | Comment     | 11 |         |    0 | 00/8000               | * "micro_33_feb_1981.pdf"
    9 |  1    cs.s      9 | Comment     | 11 |         |    0 | 00/8000               | * "Assembly Lines Complete.pdf" ; 
   10 |  1    cs.s     10 | Comment     | 11 |         |    0 | 00/8000               | * "Apple-Orchard-v1n1-1980-Mar-Apr.pdf"
   11 |  1    cs.s     11 | Comment     | 11 |         |    0 | 00/8000               | * Poms 18
   12 |  1    cs.s     12 | Comment     | 11 |         |    0 | 00/8000               | * Poms 20
   13 |  1    cs.s     13 | Comment     | 11 |         |    0 | 00/8000               | * "Apple_Programmers_Handbook_1984.pdf"
   14 |  1    cs.s     14 | Comment     | 11 |         |    0 | 00/8000               | * Inside the Apple IIe.pdf"
   15 |  1    cs.s     15 | Comment     | 11 |         |    0 | 00/8000               | ****
   16 |  1    cs.s     16 | Empty       | 11 |         |    0 | 00/8000               |                                    
   17 |  1    cs.s     17 | Comment     | 11 |         |    0 | 00/8000               | ****** FP routines ******
   18 |  1    cs.s     18 | Equivalence | 11 |         |    0 | 00/8000               | float        equ   $e2f2           
   19 |  1    cs.s     19 | Equivalence | 11 |         |    0 | 00/8000               | PRINTFAC     equ   $ED2E           
   20 |  1    cs.s     20 | Equivalence | 11 |         |    0 | 00/8000               | FIN          equ   $EC4A           ; FAC = expression pointee par TXTPTR
   21 |  1    cs.s     21 | Equivalence | 11 |         |    0 | 00/8000               | FNEG         equ   $EED0           ; FAC = - FAC
   22 |  1    cs.s     22 | Equivalence | 11 |         |    0 | 00/8000               | FABS         equ   $EBAF           ; FAC = ABS(FAC)
   23 |  1    cs.s     23 | Equivalence | 11 |         |    0 | 00/8000               | F2INT16      equ   $E752           ; FAC to 16 bits int in A/Y and $50/51 (low/hi)
   24 |  1    cs.s     24 | Equivalence | 11 |         |    0 | 00/8000               | FADD         equ   $E7BE           ; FAC = FAC + ARG
   25 |  1    cs.s     25 | Equivalence | 11 |         |    0 | 00/8000               | FSUBT        equ   $E7AA           ; FAC = FAC - ARG
   26 |  1    cs.s     26 | Equivalence | 11 |         |    0 | 00/8000               | FMULT        equ   $E97F           ; Move the number pointed by Y,A into ARG and fall into FMULTT
   27 |  1    cs.s     27 | Equivalence | 11 |         |    0 | 00/8000               | FMULTT       equ   $E982           ; FAC = FAC x ARG
   28 |  1    cs.s     28 | Equivalence | 11 |         |    0 | 00/8000               | FDIVT        equ   $EA69           ; FAC = FAC / ARG
   29 |  1    cs.s     29 | Equivalence | 11 |         |    0 | 00/8000               | RND          equ   $EFAE           ; FAC = random number
   30 |  1    cs.s     30 | Equivalence | 11 |         |    0 | 00/8000               | FOUT         equ   $ED34           ; Create a string at the start of the stack ($100−$110)
   31 |  1    cs.s     31 | Equivalence | 11 |         |    0 | 00/8000               | MOVAF        equ   $EB63           ; Move FAC into ARG. On exit A=FACEXP and Z is set
   32 |  1    cs.s     32 | Equivalence | 11 |         |    0 | 00/8000               | CONINT       equ   $E6FB           ; Convert FAC into a single byte number in X and FACLO
   33 |  1    cs.s     33 | Equivalence | 11 |         |    0 | 00/8000               | YTOFAC       equ   $E301           
