------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1    cs.s      1 | Empty       | 11 |         |    0 | 00/8000               |                                    
    2 |  1    cs.s      2 | Comment     | 11 |         |    0 | 00/8000               | * pour les routines HGR, HPLOT etc. voir "Inside the Apple IIe.pdf" p. 276
    3 |  1    cs.s      3 | Comment     | 11 |         |    0 | 00/8000               | * pour les routines FP : 
    4 |  1    cs.s      4 | Comment     | 11 |         |    0 | 00/8000               | * "micro_22_mar_1980.pdf" 
    5 |  1    cs.s      5 | Comment     | 11 |         |    0 | 00/8000               | * "micro_33_feb_1981.pdf"
    6 |  1    cs.s      6 | Comment     | 11 |         |    0 | 00/8000               | * "Assembly Lines Complete.pdf" ; 
    7 |  1    cs.s      7 | Comment     | 11 |         |    0 | 00/8000               | * "Apple-Orchard-v1n1-1980-Mar-Apr.pdf"
    8 |  1    cs.s      8 | Comment     | 11 |         |    0 | 00/8000               | * Poms 18
    9 |  1    cs.s      9 | Comment     | 11 |         |    0 | 00/8000               | * Poms 20
   10 |  1    cs.s     10 | Comment     | 11 |         |    0 | 00/8000               | * "Apple_Programmers_Handbook_1984.pdf"
   11 |  1    cs.s     11 | Comment     | 11 |         |    0 | 00/8000               | * Inside the Apple IIe.pdf"
   12 |  1    cs.s     12 | Comment     | 11 |         |    0 | 00/8000               | ****
   13 |  1    cs.s     13 | Empty       | 11 |         |    0 | 00/8000               |                                    
   14 |  1    cs.s     14 | Comment     | 11 |         |    0 | 00/8000               | ****** FP routines ******
   15 |  1    cs.s     15 | Equivalence | 11 |         |    0 | 00/8000               | float        equ   $e2f2           
   16 |  1    cs.s     16 | Equivalence | 11 |         |    0 | 00/8000               | PRINTFAC     equ   $ED2E           
   17 |  1    cs.s     17 | Equivalence | 11 |         |    0 | 00/8000               | FIN          equ   $EC4A           ; FAC = expression pointee par TXTPTR
   18 |  1    cs.s     18 | Equivalence | 11 |         |    0 | 00/8000               | FNEG         equ   $EED0           ; FAC = - FAC
   19 |  1    cs.s     19 | Equivalence | 11 |         |    0 | 00/8000               | FABS         equ   $EBAF           ; FAC = ABS(FAC)
   20 |  1    cs.s     20 | Equivalence | 11 |         |    0 | 00/8000               | F2INT16      equ   $E752           ; FAC to 16 bits int in A/Y and $50/51 (low/hi)
   21 |  1    cs.s     21 | Equivalence | 11 |         |    0 | 00/8000               | FADD         equ   $E7BE           ; FAC = FAC + ARG
